ExampleId,OperationOrType,Scenario,RequestSnippet,ResponseSnippet,SourceRefs,Notes
EX-026,GetEnvironmentParameters,Official environment response with known endpoint bundle,"GET /api/v3/environment-parameters","{""organizationName"":""Data Tech International"",""endpoints"":{""taxpayerAdminPortal"":""https://tap.sandbox.taxcore.dti.rs:443/"",""taxCoreApi"":""https://api.sandbox.taxcore.dti.rs:443/"",""vsdc"":""https://vsdc.sandbox.taxcore.dti.rs:443/"",""root"":""https://frontendui.sandbox.taxcore.dti.rs:443/v/?vl=""},""environmentName"":""SANDBOX""}",KB-006; REF-001,Known endpoint keys are repeated in the specification and mirrored by the reference app model
EX-027,ValidationErrorResponse,Official property-level validation error model,"POST /api/v3/invoices with invalid invoiceType and invalid item fields","{""message"":""The request is invalid."",""modelState"":[{""property"":""invoiceType"",""errors"":[""1234""]},{""property"":""items[0].labels[0]"",""errors"":[""1234""]},{""property"":""items[0].gtin"",""errors"":[""1234"",""5678""]}]}",KB-006,Official ModelErrors example from the specification
EX-028,CreateInvoice,Empty optional field is invalid,"{""buyerId"":""""}","Validation failure with 2802 or 2803",KB-006,The spec explicitly warns that empty string is not equivalent to omitting an optional field
EX-029,ReceiptRendering,Buyer optional field code 20 display example,"Receipt with buyer identification in a special buyer flow","ID kupca: 10:512456789 and Opciono polje kupca: 20:01234567",KB-005,Questionnaire example showing code 20 as a real optional buyer-field rendering
EX-030,BuyerIdentification,Foreign TIN may contain letters,"{""buyerId"":""40:RS-12345-6789""}",,KB-006; KB-016,Inferred Serbian code 40 example built from the foreign-TIN codebook entry and the generic TaxCore TIN formatting examples
EX-031,ManufacturerRegistrationCode,Official MRC example,"04-0020-ASDJKA1$DJL2A",,KB-010,Shows ProductCode ProductVersionCode and DeviceSerialNumber including special-character serial content
EX-032,InvoiceResult,SDC invoice number anatomy,"7AF4D923-E3B30A31-234",,KB-010,RequestedBy UID SignedBy UID and ordinal number example from the concepts guide
EX-033,VerificationUrl,Verification URL JSON negotiation,"GET <invoice_verification_url> with header Accept: application/json","JSON response with receipt verification data",KB-013,The public verification system can return machine-readable data from the same verification URL
EX-034,VerificationUrl,Manual verification without QR or URL,"Open the official verify page and submit total amount PFR time PFR invoice number and invoice counter","Receipt validity status page",KB-013,Useful fallback when QR code or verification URL is unreadable or unavailable
EX-035,CreateInvoice,Reference V-SDC connected envelope,"POST /api/v3/invoices with client certificate by Subject CN and headers PAC optional Accept-Language optional RequestId","InvoiceResult JSON or validation or operational error payload",REF-002,Shows that the V-SDC path reuses the canonical invoice body and differs mainly in authentication and headers
EX-036,BuyerIdentification,Diplomatic official-use family pairing,"buyerId uses the PIB-family branch and buyerCostCenterId uses SNPDV form-number branch","Example pairing: buyerId 10:<PIB> with buyerCostCenterId 20:<SNPDV form number>",KB-012; KB-016,Derived from official guidance plus the Serbian codebook rather than a literal payload sample
EX-037,BuyerIdentification,Diplomatic personal-use family pairing,"buyerId uses the diplomatic-ID branch and buyerCostCenterId uses LNPDV form-number branch","Example pairing: buyerId 31:<diplomatic ID> with buyerCostCenterId 21:<LNPDV form number>",KB-012; KB-016,Derived from official guidance plus the Serbian codebook rather than a literal payload sample
EX-038,ReceiptRendering,Promet Prodaja with optional buyer field review example,"Supplier review package must include at least one Promet Prodaja receipt with Opciono polje kupca",,KB-008,This comes from the same ESIR manual that also contains the oversimplified common-mistakes wording
EX-039,RefundFlow,Noncash refund guidance without buyer document capture,"Refund returned to card or another noncash instrument","Seller should rely on the buyer receipt number and should not require ID document or JMBG",KB-012,Guidance-level scenario only and not yet a fully specified invoice payload example
EX-040,RefundFlow,On-site refund guidance excludes JMBG,"Refund returned to customer on site","Capture an ID-card number or another codebook document identifier rather than JMBG; the technical-guide example uses buyerId 20:0023456",KB-012; KB-005,This combines the explicit guidance statement with the documented refund example
EX-041,GetLastSignedInvoice,RequestId uniqueness and retention guidance,"Use a GUID or POS_id plus request_id as RequestId when multiple POS devices share the same E-SDC","Persist at least the latest response in non-volatile storage and index by request_id plus secure-element UID where multiple secure elements are used",KB-006,Operational recovery guidance from the GetLastSignedInvoice section
EX-042,InvoiceVerificationResponse,Public verification JSON response,"GET <invoice_verification_url> with Accept: application/json","{invoiceRequest:{taxId:240799085 requestedBy:5BX9A4MP payments:[{paymentType:3 amount:1.0000}]} invoiceResult:{invoiceNumber:5BX9A4MP-AAYH6AO0-12327 sdcTime:2024-08-28T12:37:28.033Z} journal:\"...\" isValid:true}",KB-013,Applications guide publishes the machine-readable verification payload shape
EX-043,CertificateMetadata,Reference certificate class examples,"CertificateClassV32 HTTPS auth class 1; CertificateClassV36 encryption class 1; CertificateClassV38 virtual developer signing class 2",,REF-006,Useful when building a certificate adapter over the reference library
EX-044,SmartCardStatus,PKI remaining tries encoding,"SW1=0x63 and SW2=0xC2","Interpret as wrong PKI PIN with 2 remaining tries",REF-005,Derived from reference reader behavior rather than official status-code tables
