FilePath,ReviewPath,Relevant,ManualReviewStatus,ReviewedLineRanges,CandidateCount,SourceRefs,Notes
knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/models/InvoiceResponse.kt,knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/models/InvoiceResponse.kt,yes,full,1-28,3,REF-001,Reviewed response wrapper drift from official contract
knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/models/StatusResponse.kt,knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/models/StatusResponse.kt,yes,full,1-61,2,REF-001,Reviewed tax labels and GSC handling
knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/enums/InvoiceOption.kt,knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/enums/InvoiceOption.kt,yes,full,1-36,3,REF-001,Reviewed string enum mapping used by the Android host
knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/extensions/StringExtensions.kt,knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/extensions/StringExtensions.kt,yes,full,1-88,2,REF-001,Reviewed UI error-code message mapping
knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/services/SdcService.kt,knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/services/SdcService.kt,yes,full,1-215,5,REF-001,Reviewed status env and PAC based configuration flows
knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/local/JournalManager.kt,knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/local/JournalManager.kt,yes,full,1-177,4,REF-001,Reviewed locally persisted journal shape
knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/PrefService.kt,knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/PrefService.kt,yes,partial,1-280,5,REF-001,Reviewed certificate PAC endpoint and environment persistence
knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/ui/invoice/InvoiceFragment.kt,knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/ui/invoice/InvoiceFragment.kt,yes,partial,1-340;520-840;900-1088,9,REF-001,Reviewed reference regex PIN PAC request construction and journal save path
knowledge_base/Secure-Element-Reader/README.md,knowledge_base/Secure-Element-Reader/README.md,yes,full,1-128,4,REF-005,Reviewed app responsibilities and secure-element lifecycle notes
knowledge_base/Secure-Element-Reader/README.sr.md,knowledge_base/Secure-Element-Reader/README.sr.md,yes,full,1-105,4,REF-005,Reviewed Serbian README for the same responsibilities
knowledge_base/Secure-Element-Reader/src/SecureElementReader/Interfaces/IApduCommandService.cs,knowledge_base/Secure-Element-Reader/src/SecureElementReader/Interfaces/IApduCommandService.cs,yes,full,1-18,6,REF-005,Reviewed APDU service contract surface
knowledge_base/Secure-Element-Reader/src/SecureElementReader/Enums/ApduInstructions.cs,knowledge_base/Secure-Element-Reader/src/SecureElementReader/Enums/ApduInstructions.cs,yes,full,1-13,5,REF-005,Reviewed APDU instruction code mapping
knowledge_base/Secure-Element-Reader/src/SecureElementReader/Models/VerifyPinModel.cs,knowledge_base/Secure-Element-Reader/src/SecureElementReader/Models/VerifyPinModel.cs,yes,full,1-18,3,REF-005,Reviewed PIN verification result model
knowledge_base/Secure-Element-Reader/src/SecureElementReader/Services/ApduCommandService.cs,knowledge_base/Secure-Element-Reader/src/SecureElementReader/Services/ApduCommandService.cs,yes,full,1-127,8,REF-005,Reviewed concrete APDU frames for applet selection PIN and audit commands
knowledge_base/Secure-Element-Reader/src/SecureElementReader/Services/CardReaderService.cs,knowledge_base/Secure-Element-Reader/src/SecureElementReader/Services/CardReaderService.cs,yes,partial,1-320,9,REF-005,Reviewed PKI and SE PIN paths cert extraction internal-data export and reader lifecycle
knowledge_base/Secure-Element-Reader/src/SecureElementReader/ViewModels/VerifyPinDialogViewModel.cs,knowledge_base/Secure-Element-Reader/src/SecureElementReader/ViewModels/VerifyPinDialogViewModel.cs,yes,full,1-206,4,REF-005,Reviewed UI handling for wrong PIN locked applets and remaining tries
