SourceExactName,CurrentCanonicalName,ArtifactKind,CatalogLayer,ReconciliationStatus,CorpusSource,SourceEvidence,Notes
auditRequestPayload (Start Audit output),AuditRequestPayload,type,core_canonical,ok_canonicalized,KB-006,Technical-Documentation.txt:6399-6412; 9991-10047,Canonical primitive for the opaque Start Audit APDU output; distinct from the published HTTP ProofOfAuditRequest wrapper
Configuration,Configuration,contract,core_canonical,ok,KB-006,Technical-Documentation.txt:1864-1880,Published shared TaxCore.API service is now normalized as a distinct contract
Tax Rates,TaxRates,contract,core_canonical,ok_canonicalized,KB-006,Technical-Documentation.txt:1869-1871; 1988 and following,Published shared TaxCore.API service is now normalized as a distinct contract with a compact canonical name
Environments,Environments,contract,core_canonical,ok,KB-006,Technical-Documentation.txt:1873-1875; 2264 and following,Published shared TaxCore.API service is now normalized as a distinct contract
Encryption Certificate,EncryptionCertificate,contract,core_canonical,ok_canonicalized,KB-006,Technical-Documentation.txt:1877-1878; 2334 and following,Published shared TaxCore.API service is now normalized as a distinct contract with a compact canonical name
Request Authentication Token,RequestAuthenticationToken,contract,core_canonical,ok_canonicalized,KB-006,Technical-Documentation.txt:8254-8368,Published E-SDC TaxCore.API contract is now normalized as a distinct contract with a compact canonical name
Get Initialization Commands,GetInitializationCommands,contract,core_canonical,ok_canonicalized,KB-006,Technical-Documentation.txt:8378-8460,Published E-SDC TaxCore.API contract is now normalized as a distinct contract with a compact canonical name
Notify Online Status,NotifyOnlineStatus,contract,core_canonical,ok_canonicalized,KB-006,Technical-Documentation.txt:8462-8525,Published E-SDC TaxCore.API contract is now normalized as a distinct contract with a compact canonical name
Notify Command Processed,NotifyCommandProcessed,contract,core_canonical,ok_canonicalized,KB-006,Technical-Documentation.txt:8527-8595,Published E-SDC TaxCore.API contract is now normalized as a distinct contract with a compact canonical name
Submit Audit Package,SubmitAuditPackage,contract,core_canonical,ok_canonicalized,KB-006,Technical-Documentation.txt:8597-8687,Published E-SDC TaxCore.API contract is now normalized as a distinct contract with a compact canonical name
Submit Audit Request Payload ARP,SubmitAuditRequestPayload,contract,core_canonical,ok_canonicalized,KB-006,Technical-Documentation.txt:8762-8860,Published E-SDC TaxCore.API contract is now normalized as a distinct contract with a compact canonical name
Command,Command,type,core_canonical,ok,KB-006,Technical-Documentation.txt:6479-6487,Published E-SDC model is now normalized separately instead of staying implicit
CommandsType,CommandsType,enum_family,core_canonical,ok,KB-006,Technical-Documentation.txt:6489-6500,Published E-SDC enum family is now normalized separately
AuditPackage,AuditPackage,type,core_canonical,ok,KB-006,Technical-Documentation.txt:6432-6450,Published E-SDC audit model is now normalized separately
AuditDataStatus,AuditDataStatus,type,core_canonical,ok,KB-006,Technical-Documentation.txt:8693-8760,Published E-SDC audit-status model is now normalized separately
ProofOfAuditRequest,ProofOfAuditRequest,type,core_canonical,ok,KB-006,Technical-Documentation.txt:6399-6412; 8852-8860,Published E-SDC audit-proof request model is now normalized separately from the opaque Start Audit APDU output
Array[EnvironmentDescriptor],EnvironmentDescriptorList,type,core_canonical,ok_canonicalized,KB-006,Technical-Documentation.txt:2264-2316,Canonical wrapper type closes the top-level shared Environments array output without losing the source-published element model
Array[Command],CommandList,type,core_canonical,ok_canonicalized,KB-006,Technical-Documentation.txt:8378-8525; 8693-8760,Canonical wrapper type closes the top-level command-array outputs returned by E-SDC backend services
true|false request body,TaxCoreBooleanFlagBody,type,core_canonical,ok_canonicalized,KB-006,Technical-Documentation.txt:8462-8595,Canonical transport primitive keeps the tiny backend boolean request body explicit without promoting it into the stable domain
